Location,Longitude,Lattitude,Date,I 131 (Bq/m3),Cs 134 (Bq/m3)
RISOE,12.07,55.7,86/04/29,0.0147,0.0043
RISOE,12.07,55.7,86/04/30,0.00075,0.0001
RISOE,12.07,55.7,86/05/03,0.2239,0.00212
RISOE,12.07,55.7,86/05/04,0.41,0.0142
RISOE,12.07,55.7,86/05/04,0.264303,0.014342
RISOE,12.07,55.7,86/05/05,0.362,0.00965
RISOE,12.07,55.7,86/05/05,0.28,0.0046
RISOE,12.07,55.7,86/05/06,0.334,0.0073
RISOE,12.07,55.7,86/05/06,0.164,0.0039
RISOE,12.07,55.7,86/05/07,0.496,0.0824
RISOE,12.07,55.7,86/05/11,0.017902,0.007964
RISOE,12.07,55.7,86/05/13,0.004299,0.000464
RISOE,12.07,55.7,86/05/14,0.008252,0.001236
RISOE,12.07,55.7,86/05/15,0.003245,0.000487
RISOE,12.07,55.7,86/05/16,0.001505,0.000169
RISOE,12.07,55.7,86/05/17,0.002772,0.000451
RISOE,12.07,55.7,86/05/18,0.001664,0.000388
RISOE,12.07,55.7,86/05/19,0.002248,0.001367
RISOE,12.07,55.7,86/05/20,0.002507,0.001439
RISOE,12.07,55.7,86/05/21,0.002007,0.000783
RISOE,12.07,55.7,86/05/22,0.00281,0.001022
RISOE,12.07,55.7,86/05/25,0.001805,0.001221
RISOE,12.07,55.7,86/05/26,0.001029,0.000749
RISOE,12.07,55.7,86/05/27,0.000517,0.000315
RISOE,12.07,55.7,86/05/28,0.000482,0.000196
RISOE,12.07,55.7,86/05/29,0.000533,0.000146
AACHEN(DWD),6.1,50.76,86/05/02,1.905,0.592
AACHEN(DWD),6.1,50.76,86/05/03,2.257,0.592
AACHEN(DWD),6.1,50.76,86/05/04,0.684,0.2
AACHEN(DWD),6.1,50.76,86/05/06,0.054,0.022
AACHEN(DWD),6.1,50.76,86/05/07,0.04,0.0081
AACHEN(DWD),6.1,50.76,86/05/08,0.0085,0.0012
AACHEN(DWD),6.1,50.76,86/05/09,0.0067,0.0005
AACHEN(DWD),6.1,50.76,86/05/10,0.0052,0.0007
AACHEN(DWD),6.1,50.76,86/05/11,0.0063,0.0007
AACHEN(DWD),6.1,50.76,86/05/12,0.006,0.001
AACHEN(DWD),6.1,50.76,86/05/19,0.0029,0.00082
AACHEN(DWD),6.1,50.76,86/05/26,0.0017,0.00077
BERLIN-WEST,13.42,52.5,86/04/30,2.64,1.021
BERLIN-WEST,13.42,52.5,86/05/01,0.85,0.318
BERLIN-WEST,13.42,52.5,86/05/02,0.09,0.0037
BERLIN-WEST,13.42,52.5,86/05/03,0.215,0.0026
BERLIN-WEST,13.42,52.5,86/05/04,0.814,0.115
BERLIN-WEST,13.42,52.5,86/05/05,0.533,0.118
BERLIN-WEST,13.42,52.5,86/05/06,0.451,0.04
BERLIN-WEST,13.42,52.5,86/05/07,0.728,0.087
BERLIN-WEST,13.42,52.5,86/05/08,0.26,0.115
BERLIN-WEST,13.42,52.5,86/05/09,0.012,0.0011
BERLIN-WEST,13.42,52.5,86/05/10,0.01,0.00037
BERLIN-WEST,13.42,52.5,86/05/11,0.0063,0.00074
BERLIN-WEST,13.42,52.5,86/05/12,0.0053,0.00077
BERLIN-WEST,13.42,52.5,86/05/19,0.0074,0.00204
BERLIN-WEST,13.42,52.5,86/05/26,0.0012,0.00057
FREIBURG(BZS),7.87,48,86/04/30,0.76,0.15
FREIBURG(BZS),7.87,48,86/05/01,0.77,0.078
FREIBURG(BZS),7.87,48,86/05/01,2.1,0.34
FREIBURG(BZS),7.87,48,86/05/01,3.8,1.09
FREIBURG(BZS),7.87,48,86/05/02,5.7,2.1
FREIBURG(BZS),7.87,48,86/05/02,5,1.8
FREIBURG(BZS),7.87,48,86/05/02,3.9,1.4
FREIBURG(BZS),7.87,48,86/05/02,2.6,0.41
FREIBURG(BZS),7.87,48,86/05/03,1.3,0.35
FREIBURG(BZS),7.87,48,86/05/03,1.46,0.33
FREIBURG(BZS),7.87,48,86/05/04,0.36,0.11
FREIBURG(BZS),7.87,48,86/05/05,0.13,0.03
FREIBURG(BZS),7.87,48,86/05/06,0.13,0.03
FREIBURG(BZS),7.87,48,86/05/06,0.18,0.04
FREIBURG(BZS),7.87,48,86/05/07,0.089,0.021
FREIBURG(BZS),7.87,48,86/05/07,0.015,0.0016
FREIBURG(BZS),7.87,48,86/05/08,0.012,0.0019
FREIBURG(BZS),7.87,48,86/05/08,0.015,0.0022
FREIBURG(BZS),7.87,48,86/05/09,0.013,0.0013
FREIBURG(BZS),7.87,48,86/05/10,0.01,0.0014
FREIBURG(DWD),7.87,48,86/05/01,0.059,0.0074
FREIBURG(DWD),7.87,48,86/05/02,5.66,2.257
FREIBURG(DWD),7.87,48,86/05/03,1.7,0.481
FREIBURG(DWD),7.87,48,86/05/04,5.44,1.258
FREIBURG(DWD),7.87,48,86/05/05,0.226,0.063
FREIBURG(DWD),7.87,48,86/05/09,0.222,0.104
FREIBURG(DWD),7.87,48,86/05/10,0.025,0.0041
FREIBURG(DWD),7.87,48,86/05/16,0.0048,0.001
FREIBURG(DWD),7.87,48,86/05/23,0.003,0.0013
FREIBURG(DWD),7.87,48,86/05/30,0.0017,0.0016
GOETTINGEN,9.95,51.53,86/05/02,4.2,0.62
GOETTINGEN,9.95,51.53,86/05/04,1.1,0.2
GOETTINGEN,9.95,51.53,86/05/05,0.79,0.15
GOETTINGEN,9.95,51.53,86/05/05,2,0.34
GOETTINGEN,9.95,51.53,86/05/06,0.62,0.11
GOETTINGEN,9.95,51.53,86/05/07,0.3,0.08
GOETTINGEN,9.95,51.53,86/05/07,0.082,0.009
GOETTINGEN,9.95,51.53,86/05/09,0.03,0.0019
GOETTINGEN,9.95,51.53,86/05/12,0.0085,0.0008
GOETTINGEN,9.95,51.53,86/05/13,0.012,0.0027
GOETTINGEN,9.95,51.53,86/05/14,0.009,0.0011
GOETTINGEN,9.95,51.53,86/05/15,0.0072,0.0007
GOETTINGEN,9.95,51.53,86/05/16,0.0062,0.0016
GOETTINGEN,9.95,51.53,86/05/18,0.0047,0.0017
GOETTINGEN,9.95,51.53,86/05/20,0.0027,0.0011
GOETTINGEN,9.95,51.53,86/05/21,0.003,0.0015
GOETTINGEN,9.95,51.53,86/05/22,0.0021,0.0008
GOETTINGEN,9.95,51.53,86/05/23,0.003,0.0009
GOETTINGEN,9.95,51.53,86/05/25,0.0017,0.001
GOETTINGEN,9.95,51.53,86/05/26,0.0022,0.0009
GOETTINGEN,9.95,51.53,86/05/27,0.0031,0.0013
GOETTINGEN,9.95,51.53,86/05/28,0.0023,0.0009
GOETTINGEN,9.95,51.53,86/05/29,0.0012,0.0007
GOETTINGEN,9.95,51.53,86/05/30,0.00091,0.00029
HANNOVER,9.73,52.38,86/05/03,0.389,0.037
HANNOVER,9.73,52.38,86/05/04,0.629,0.093
HANNOVER,9.73,52.38,86/05/05,0.444,0.067
HANNOVER,9.73,52.38,86/05/06,0.392,0.107
HANNOVER,9.73,52.38,86/05/07,0.192,0.046
HANNOVER,9.73,52.38,86/05/08,0.02,0.002
HANNOVER,9.73,52.38,86/05/09,0.01,0.0007
HANNOVER,9.73,52.38,86/05/10,0.008,0.0004
HANNOVER,9.73,52.38,86/05/12,0.0072,0.0007
HANNOVER,9.73,52.38,86/05/14,0.004,0.0007
HANNOVER,9.73,52.38,86/05/26,0.0021,0.0009
NEUHERBERG,11.58,48.13,86/04/30,1.1,0.26
NEUHERBERG,11.58,48.13,86/04/30,21,4
NEUHERBERG,11.58,48.13,86/04/30,9.3,1.7
NEUHERBERG,11.58,48.13,86/05/01,6.5,1.8
NEUHERBERG,11.58,48.13,86/05/01,13,4.1
NEUHERBERG,11.58,48.13,86/05/01,14,2.4
NEUHERBERG,11.58,48.13,86/05/02,3.8,1.1
NEUHERBERG,11.58,48.13,86/05/02,4.2,1.1
NEUHERBERG,11.58,48.13,86/05/02,2.7,0.53
NEUHERBERG,11.58,48.13,86/05/03,1.4,0.44
NEUHERBERG,11.58,48.13,86/05/04,0.89,0.27
NEUHERBERG,11.58,48.13,86/05/05,0.6,0.19
NEUHERBERG,11.58,48.13,86/05/06,0.32,0.09
NEUHERBERG,11.58,48.13,86/05/07,0.36,0.12
NEUHERBERG,11.58,48.13,86/05/08,0.13,0.036
NEUHERBERG,11.58,48.13,86/05/09,0.014,0.0016
NEUHERBERG,11.58,48.13,86/05/10,0.016,0.0024
NEUHERBERG,11.58,48.13,86/05/12,0.0056,0.0027
NORDERNEY,7.15,53.71,86/05/03,0.363,0.052
NORDERNEY,7.15,53.71,86/05/04,0.44,0.115
NORDERNEY,7.15,53.71,86/05/06,0.333,0.085
NORDERNEY,7.15,53.71,86/05/07,0.028,0.0078
NORDERNEY,7.15,53.71,86/05/08,0.0066,0.0015
NORDERNEY,7.15,53.71,86/05/09,0.0046,0.00067
NORDERNEY,7.15,53.71,86/05/10,0.0037,0.00074
NORDERNEY,7.15,53.71,86/05/12,0.0015,0.00026
NORDERNEY,7.15,53.71,86/05/19,0.00152,0.00049
NORDERNEY,7.15,53.71,86/05/26,0.00107,0.00093
OFFENBACH,8.77,50.1,86/04/30,0.002,0.0006
OFFENBACH,8.77,50.1,86/05/01,0.011,0.001
OFFENBACH,8.77,50.1,86/05/02,3.441,0.925
OFFENBACH,8.77,50.1,86/05/03,1.04,0.3
OFFENBACH,8.77,50.1,86/05/04,0.85,0.26
OFFENBACH,8.77,50.1,86/05/05,0.37,0.1
OFFENBACH,8.77,50.1,86/05/06,0.141,0.041
OFFENBACH,8.77,50.1,86/05/07,0.13,0.044
OFFENBACH,8.77,50.1,86/05/08,0.016,0.002
OFFENBACH,8.77,50.1,86/05/09,0.009,0.001
OFFENBACH,8.77,50.1,86/05/10,0.007,0.0007
OFFENBACH,8.77,50.1,86/05/11,0.006,0.0007
OFFENBACH,8.77,50.1,86/05/12,0.009,0.0012
OFFENBACH,8.77,50.1,86/05/14,0.005,0.0008
OFFENBACH,8.77,50.1,86/05/19,0.004,0.001
OFFENBACH,8.77,50.1,86/05/29,0.002,0.001
CADARACHE,5.75,43.71,86/05/01,0.3,0.0008
